,"Угол нашивки, град",Шаг нашивки,Плотность нашивки
0,0,4,57
1,0,4,60
2,0,4,70
3,0,5,47
4,0,5,57
5,0,5,60
6,0,5,70
7,0,7,47
8,0,7,57
9,0,7,60
10,0,7,70
11,0,9,47
12,0,9,57
13,0,9,60
14,0,9,70
15,0,10,47
16,0,10,57
17,0,10,60
18,0,10,70
19,0,0,0
20,90,4,47
21,90,4,57
22,90,4,60
23,90,4,70
24,90,5,47
25,90,5,57
26,90,5,60
27,90,5,70
28,90,7,47
29,90,7,57
30,90,7,60
31,90,7,70
32,90,9,47
33,90,9,57
34,90,9,60
35,90,9,70
36,90,10,47
37,90,10,57
38,90,10,60
39,90,10,70
40,0,7.8561665470184598,64.301963848121204
41,0,7.4015425670115702,19.2505331367488
42,0,6.6757803392663,78.623299339477398
43,0,7.5263983201197,38.176975316572999
44,0,8.3256992202569595,46.0454276299509
45,0,7.6562108750885303,33.571023558478799
46,0,10.302944722577299,39.234279792954297
47,0,8.9468911206786803,72.084594091664599
48,0,3.7466249772184699,57.997772182101997
49,0,9.0943636774441696,44.801600571931502
50,0,6.3037728456027899,72.152018731885207
51,0,7.2579618310851997,50.219835534504398
52,0,6.5479929444201597,74.218876605685395
53,0,6.1461253214982996,70.355404330371897
54,0,10.050718279768301,74.156665649994295
55,0,9.9125262437548791,71.144816089433505
56,0,5.6469143985951202,75.952310685940205
57,0,6.2550576844379302,32.878738287025001
58,0,7.3104375158669903,63.861306066693601
59,0,5.25689909291407,67.183056248355498
60,0,2.3026551331592602,65.807649039058205
61,0,6.7936773841988796,47.294983457696503
62,0,6.2811496770176998,72.2928799487037
63,0,4.9850833494455697,38.307342320859298
64,0,6.1913302964010999,31.804141156793399
65,0,7.7827112877742204,54.633817622754698
66,0,13.199006994243099,66.363022872023095
67,0,5.0828556260706197,50.405847788056001
68,0,10.622886371058099,47.549771480079201
69,0,4.7958623122918702,37.404762498869601
70,0,5.1829353344974196,79.5140703114715
71,0,7.4217041497536496,58.238503603810202
72,0,4.5459247020501996,63.3257037998115
73,0,5.0813573687866196,62.4221341358259
74,0,8.4890602267475295,23.898195770276299
75,0,4.5684626048578902,52.640574691002101
76,0,9.2455854311818708,40.608102688602102
77,0,11.6440483301461,34.929571712005902
78,0,6.84503635293727,49.7538584337575
79,0,7.9841456273178899,51.058868179930101
80,0,4.5164993330984702,45.9672825207508
81,0,5.7643770288708902,73.353526221405602
82,0,2.0812943067641099,58.913323211187098
83,0,8.7254368581560797,67.011708123735303
84,0,6.5811728391591897,29.949072428755802
85,0,4.7642291002048696,70.495157903980598
86,0,6.3042497488103297,58.4019728380879
87,0,5.5926134051808596,84.840887537701207
88,0,9.0251197818726396,55.973863086436502
89,0,10.117750611131299,71.594706298912001
90,0,10.991703081012901,38.115398558165097
91,0,10.330215526903901,64.569988993696597
92,0,7.0166224224801299,48.667644386459401
93,0,7.53435720569406,37.495136134076802
94,0,7.3881667735738104,45.4597781589653
95,0,11.891770730628499,49.361683208957601
96,0,9.1964505177004092,49.130186923699
97,0,9.4543502181642705,38.754209855529801
98,0,1.45037472772178,54.988934752882599
99,0,4.4022475926730404,48.959083923474402
100,0,4.5128254975583397,46.775468734391303
101,0,7.2066146250370302,41.388437231103197
102,0,9.5934645122198994,35.8816026588052
103,0,9.3124629313946805,71.487826931694798
104,0,0.23966031780142799,69.153352411642103
105,0,7.8603970382851198,72.129228706346495
106,0,7.3635993558553103,69.172336831785401
107,0,10.3700408327645,76.169657377519201
108,0,6.7075225527721498,49.242830520278602
109,0,9.9030895116672006,45.319429807348598
110,0,3.7085151829721599,78.380005546816193
111,0,6.5831230974680404,50.052098562096099
112,0,4.3783065959276399,84.132778230725194
113,0,9.4532690697674493,52.391669099269201
114,0,14.051382818000199,74.4690023081356
115,0,6.5879139362845303,34.407934234526998
116,0,5.6805105686957997,70.744708627309393
117,0,7.1905383478049902,92.042139382670698
118,0,5.8677051048792697,59.620425609891797
119,0,6.23231913614568,77.140354890290695
120,0,7.5677231136102003,57.061357176836196
121,0,1.73474402022773,67.487314036867502
122,0,5.5370320726367703,66.848536123448696
123,0,5.1363254302206096,42.323085622101502
124,0,4.0036231571082697,35.281376179702697
125,0,4.2958566176614896,40.237716184772196
126,0,7.0072423159637403,66.546946856465297
127,0,5.4545778329934498,32.776249584535101
128,0,7.1747278812155102,49.160636099385499
129,0,4.9296033711003098,38.285706299303499
130,0,8.9648768166723691,66.719741998041897
131,0,2.2717543530081601,45.713808758000603
132,0,4.4878357059845797,45.560075011223901
133,0,4.6073304191630697,66.6687588343177
134,0,6.6978383200866096,64.798020303166794
135,0,0.31081533806580203,70.157258758990807
136,0,5.3563124300853202,40.234476641581701
137,0,6.8469991695026398,39.270565275780598
138,0,4.6459579978881598,74.898954086924405
139,0,11.3753589895885,51.236908007001901
140,0,5.5068401168125698,98.202602752814698
141,0,2.5117831977171101,50.303037561374801
142,0,4.8060825094264503,67.243245865815297
143,0,7.1508855354080403,48.315935564454001
